ticker,FRM_index,FRM_q50,FRM_q60,FRM_q70,FRM_q80,FRM_q90,FRM_iqr
2019-01-01,0.033587584370463,0.029973978667434,0.0344232287391805,0.0371445298077673,0.0421423719499687,0.0539092724099732,0.00748922371962885
2019-01-02,0.0367375474942793,0.0329261342202403,0.0357405969696582,0.0386813395209435,0.0458285782852199,0.0524708534728677,0.00746041145232867
2019-01-03,0.0335727684611837,0.0305401547226912,0.0337425800118025,0.0363397171238771,0.0404876596658233,0.0507697925020237,0.00678837333363805
2019-01-04,0.0343979833801303,0.0323090494443546,0.035586616930536,0.0377972376535857,0.0413187411603312,0.0521484724648295,0.00703848891432273
2019-01-07,0.0334967985344887,0.0313301608395941,0.0333334355212028,0.0386393750673056,0.0419026899152167,0.0477779021791113,0.00717011345819339
2019-01-08,0.0348291190189401,0.0333154383961526,0.0359875610397259,0.0375094624018614,0.0451907411292435,0.0511961922133601,0.00745589356845323
2019-01-09,0.0346387241576711,0.0324471986294236,0.0344814746451111,0.0380479794118824,0.0424770319218548,0.0511146081553996,0.00688243956071964
2019-01-10,0.0348526473814565,0.0327651322803542,0.0346135258278186,0.0398625700880016,0.0430263345207645,0.0495387745341108,0.00743962181640228
2019-01-11,0.0347923400546747,0.0314504116004113,0.033906922612864,0.0397194560688044,0.0450668405031553,0.0552225256234208,0.00766732163113702
2019-01-14,0.0340363573937157,0.0306839360930305,0.0340244913915215,0.0373359479946886,0.043410387000923,0.053324883958334,0.00725242217032379
2019-01-15,0.0337562709380017,0.0308089101550181,0.0340146378868687,0.0367182305716253,0.0434557159463058,0.0500957629195708,0.00695014132685804
2019-01-16,0.0337198104596777,0.0302117762321082,0.0332170954068746,0.0366493805264215,0.0412667080269337,0.0517413957901718,0.00705451615738585
2019-01-17,0.0329147149576915,0.0305565558705651,0.033374110243196,0.0352893881755941,0.0402738763535924,0.0512757495568213,0.00597650935808615
2019-01-18,0.0335001168517674,0.0313718941529911,0.0335383565751036,0.0360884908947113,0.0401878413251822,0.0489064975409726,0.00630873182744547
2019-01-21,0.032369793312397,0.0301286309262285,0.0324688062312963,0.0349930254651807,0.0385124808461594,0.0433013277303258,0.00585853414720475
2019-01-22,0.0322306375072992,0.0292834929348824,0.0317885581509066,0.0366207129537015,0.0407629810306546,0.0472123324351,0.00700724179457075
2019-01-23,0.0316974463264496,0.0291720934505104,0.0314682963286426,0.0344826136336854,0.0384824730138243,0.0463297103560636,0.00633780203382388
2019-01-24,0.0323362600284727,0.0302066171204528,0.0318668000759983,0.0355109321809362,0.039652338372637,0.0495555254244358,0.00611034700936639
2019-01-25,0.0333306011213217,0.0305953150783035,0.0324177577307916,0.0364066192284769,0.0419484641659549,0.0496637632636052,0.00723154446113307
2019-01-28,0.0320072634916435,0.0307643143324958,0.0330951079048351,0.0352954922507635,0.0375664749382632,0.0471476399293859,0.00592396158349361
2019-01-29,0.0322613752436736,0.0302224124412816,0.0318203406096188,0.035623802644626,0.0392563517141908,0.0465178842368502,0.00634907925838947
2019-01-30,0.0315620498706382,0.0283276246567268,0.0312755419706027,0.0339716636147187,0.0376351236040175,0.0458034866262951,0.00608211753703341
2019-01-31,0.0321624492823851,0.029600146068604,0.0312333727020375,0.0359108402776995,0.0398716864523191,0.0469333739850583,0.0068835461563317
2019-02-01,0.0321537300348942,0.0291097761583179,0.0320946129596723,0.0356465518549579,0.0392439252573392,0.0455377372274582,0.00605974029418029
2019-02-04,0.0314823171105159,0.0288624247762412,0.030746710018959,0.0338221545103682,0.0389118546139739,0.0434668830746835,0.00573038933991779
2019-02-05,0.0318533468546128,0.0290871499600425,0.0301819543881767,0.0340653052697503,0.0394777087415944,0.0437623786333062,0.00647053195087217
2019-02-06,0.031569346416617,0.0288171065845305,0.0320214610287272,0.034632416257414,0.0376964423632147,0.0430136331954916,0.00516783851237871
2019-02-07,0.0315523618766319,0.0293114538303308,0.0313512269920502,0.0346483195913577,0.0374103799144935,0.0433842345318354,0.00528222070417533
2019-02-08,0.0310039454880659,0.0296862085908105,0.0318076728092849,0.0340075358542083,0.0384150190696635,0.0417036297107689,0.00601051976717784
2019-02-11,0.0348169195826702,0.0280974131940007,0.0310404815313949,0.0350459017046094,0.039394999248888,0.0474188114076418,0.00648178805173249
2019-02-12,0.0313932209269345,0.0282295751685748,0.0315385084763826,0.0352733473494891,0.0402517932911996,0.0477461093567978,0.00691628382758391
2019-02-13,0.0310815539637839,0.0289331743079298,0.0317612407181989,0.0355480076656935,0.0389284768754851,0.0453978230833599,0.00661127284507499
2019-02-14,0.0308917615190129,0.0288447843123466,0.030873724104797,0.0343231553471594,0.0384088443161136,0.045070357864563,0.00609119294828601
2019-02-15,0.0316113404735788,0.0292457951201,0.0316689619320742,0.0340380773655407,0.0416307066286819,0.0490708657430023,0.00674242786741018
2019-02-18,0.030907445363318,0.0298430236589565,0.0309544060135372,0.0328494781602864,0.0383607738451794,0.0466724736402382,0.00604242959216762
2019-02-19,0.0308661843539489,0.0295560474768142,0.0317381218440701,0.0339795750118568,0.0375656844822603,0.0438563449807981,0.00605858133267126
2019-02-20,0.0314295918300919,0.0290661611276795,0.032075675576182,0.0344581773711776,0.0381357873014461,0.0472737610883314,0.00629770467535335
2019-02-21,0.0315322129270823,0.030106396540776,0.0321952336986037,0.0346071933441058,0.0387731666645882,0.0485931795110277,0.00564208180035221
2019-02-22,0.0317354123143671,0.0299654822059126,0.0318189147302859,0.0357751716523974,0.03954668161447,0.043669816962131,0.00594249420689988
2019-02-25,0.031545024596782,0.0306455476733943,0.0326280164809561,0.0348626791236091,0.0383601268935349,0.0466322946679292,0.00580570015622314
2019-02-26,0.0315683822095772,0.0311199827996693,0.033394042263187,0.0350620705097684,0.0391821952538645,0.0439266068518821,0.00598343754251241
2019-02-27,0.0315641559650608,0.030624025982687,0.0318732363178112,0.0350380892162884,0.0387477108775926,0.0442598388735295,0.00621262385200672
2019-02-28,0.0310725691939369,0.0294326216568189,0.0320146625358414,0.0354152403582535,0.0391651980373623,0.0414987544705207,0.00681030158578665
2019-03-01,0.0288852785814309,0.0273831731248114,0.028634075718866,0.0320393089044376,0.0360486430302787,0.0396496301464968,0.00476510172929818
2019-03-04,0.0290952435947135,0.0282433146527242,0.0302271354465351,0.0324014264007149,0.0359341565534118,0.0391680779725157,0.00553482929667813
2019-03-05,0.0288205141769746,0.0279654373980963,0.0295058431960728,0.0317996273253534,0.0353127542844381,0.0398601430401855,0.00493474043565973
2019-03-06,0.028151646884439,0.0283128186902461,0.0293730988478869,0.0307021332262021,0.034174046466523,0.0386401483218541,0.00577117009490235
2019-03-07,0.0276695449973548,0.0268429603767816,0.0288622655414147,0.0321107159035516,0.0343918961418109,0.037629224995951,0.00592587165006143
2019-03-08,0.0278687395479449,0.0272391289973257,0.0289371121914926,0.0312068135353263,0.0338414627864158,0.036926045532836,0.00510532353597884
2019-03-11,0.0275454152543637,0.0269494228297387,0.0286201292307703,0.0310120086133436,0.0338528677763279,0.0387321152925815,0.00530091310819453
2019-03-12,0.0272224995269696,0.0268846632828829,0.0292409542371477,0.0304733178311807,0.0325765299791859,0.0359636019587014,0.0047375388562837
2019-03-13,0.0274820278679937,0.0265821644126983,0.0292616210294163,0.0308446552828905,0.0327997913870447,0.0376108302049224,0.00449947354908611
2019-03-14,0.0265064527257929,0.0251511685977382,0.0274143887659476,0.0299801882915027,0.0321410036289219,0.0360933332830898,0.00508638974144325
2019-03-15,0.0255673662916114,0.0254584715387585,0.0261642267463433,0.0283665737353406,0.030686091506068,0.0343140992205843,0.00414642251942313
2019-03-18,0.0256029542807139,0.024465434178741,0.0261419504494195,0.0281740166300722,0.0321871122537111,0.0363894042213295,0.00462548974803153
2019-03-19,0.0253996184863807,0.0247572296327676,0.0260713473755847,0.0275707168703876,0.0304005105591113,0.0356563947107696,0.00412181425171462
2019-03-20,0.0250188496489353,0.0238047898442637,0.0257050895915218,0.0276363503566225,0.0302792124771096,0.0351048802261921,0.00499228385099423
2019-03-21,0.0234286187482625,0.0217429330515663,0.0231802976903068,0.0260552751513021,0.0296232627718053,0.0333329250203041,0.0056250710983907
2019-03-22,0.0254257187240869,0.0233865567463417,0.0252318596352817,0.0265985959768182,0.0300685305105587,0.0370691513868706,0.00429900937636047
2019-03-25,0.0274303872107763,0.0240433328907794,0.0263105244912136,0.0279127460170868,0.0324399702271544,0.0403699704787887,0.00504334945311646
2019-03-26,0.0246174490570313,0.0221803665613479,0.0240060370060881,0.025752096688415,0.0290580493458687,0.0366732155182953,0.00444563185551725
2019-03-27,0.0249187362626584,0.0225963664042427,0.0246597311920596,0.0274498032690615,0.0292030323067101,0.0391278973388998,0.00469842704832253
2019-03-28,0.0244955005507235,0.0212996366132032,0.0237762729436766,0.0277708157576355,0.0321090804757944,0.0383908378962613,0.00587761844048763
2019-03-29,0.0247658413016318,0.0227303580074458,0.0244722955291897,0.0267389001500231,0.0299265827600937,0.0385595982199744,0.00495465720592429
2019-04-01,0.0246867741085655,0.022359091507233,0.0244019245841418,0.0262320142580925,0.0303334198936615,0.0400810807631133,0.0045811112688099
2019-04-02,0.0245745352564372,0.0222232656101288,0.0252847544099868,0.0271547683053407,0.029362076999542,0.0366198962182229,0.00556304946103503
2019-04-03,0.0233319754832082,0.0210156739787032,0.023238285913701,0.0239438266209535,0.0279992505350315,0.0348232964618753,0.00461300568178012
2019-04-04,0.0232373455383402,0.0208146954841159,0.0226548964019851,0.0248000273815901,0.0269832332097369,0.0347751609029643,0.00420259182257878
2019-04-05,0.0231289704358931,0.0205709360175698,0.022178157611456,0.0235234248309233,0.0264021014878963,0.0346853077180564,0.00335249887684816
2019-04-08,0.0217024211303831,0.0193339551215711,0.0209446612069878,0.0228517502320002,0.0255295216141842,0.0299244263969401,0.00313662785702143
2019-04-09,0.0220831792885371,0.0207024351557396,0.0219297162804959,0.023422937991707,0.0257447294447846,0.0301900319295621,0.00399947596326053
2019-04-10,0.0228635837873217,0.0208502768973364,0.0215900000075502,0.0234590493956338,0.0256752057612169,0.0319172876401602,0.00396491020812603
2019-04-11,0.0227688937508074,0.0207300574825852,0.0223323248485594,0.0244982788386451,0.026704440916935,0.0312610319787269,0.00436553778686078
2019-04-12,0.0226479726593098,0.0198480303880726,0.0211434576619426,0.0241883330466591,0.0286754832854443,0.0339709657877032,0.00422260643894888
2019-04-15,0.0219308715762005,0.020167791377315,0.0217248820211193,0.0241141321011888,0.026655536191474,0.0317525283811886,0.00450787120080676
2019-04-16,0.0226993881032608,0.0198500110055669,0.021780533308723,0.025285567363266,0.0285899935807757,0.0333007354826842,0.00468821368490341
2019-04-17,0.0206729888813247,0.019856860309366,0.0206555027372312,0.0220513161156838,0.0236978493064745,0.027219527394765,0.00295847987818215
2019-04-18,0.0209374538793206,0.0194479099230577,0.020958688498912,0.0222029750367734,0.0234952027883742,0.0292616100091221,0.00311537124912077
2019-04-19,0.0213892062003904,0.0204498697624259,0.0209133116812652,0.0229291144447248,0.0242609784186712,0.0296537909773189,0.00330279073547625
2019-04-22,0.0214818664888284,0.0193276049997784,0.0216616489339721,0.0227750867249907,0.0260578318585269,0.0295838752861687,0.00413885056427635
2019-04-23,0.0227722257289884,0.020546650035739,0.0226184634338453,0.0249341359341915,0.0277173680111092,0.0341338696705114,0.00469212166969565
2019-04-24,0.02293479229621,0.0211365720564713,0.0229679139468533,0.0245009303272922,0.0274980013063916,0.0351475175164061,0.00449070753441807
2019-04-25,0.0228695077359525,0.0216101614303855,0.0225398495232396,0.0241802256757554,0.0284665076659982,0.0328172908887473,0.00402564883907734
2019-04-26,0.0229238491305065,0.0209579286446173,0.0229551094891543,0.0247022847184046,0.0273841645548229,0.0338000413314062,0.00367417455454226
2019-04-29,0.0216195724486083,0.0198633186740486,0.0211655915371239,0.0234789654556165,0.0264236037799869,0.0310030094393751,0.00375680815332375
2019-04-30,0.0211635876895279,0.0197227087539454,0.0212111787014592,0.0233786487621348,0.0262413325768905,0.0284442203053795,0.00368863258076503
2019-05-01,0.0203807166567468,0.0197561413653546,0.0210086310427446,0.0220200213065365,0.0248948416624624,0.0278720651668568,0.00351259362120381
2019-05-02,0.0227946403100776,0.0205275110318195,0.0223849297451535,0.0256319512923311,0.0291588363224033,0.0328286159007427,0.00516540677930543
2019-05-03,0.0209987854126745,0.0188072647770025,0.0204576528201343,0.023240329178987,0.0260814884834803,0.0291953098363703,0.00435181180247877
2019-05-06,0.0209136008744347,0.0188453747811261,0.0213713864565127,0.0232261109782169,0.0253411251556324,0.0282720400455001,0.0039282948645103
2019-05-07,0.0218278919363244,0.0201844138844582,0.0220798027786798,0.0239967102357254,0.026989703970122,0.029769477969739,0.00476182841980518
2019-05-08,0.0224943911166365,0.0203906393268363,0.0225067057329641,0.0261595750073852,0.0278003919850213,0.0311767498866963,0.00541994255930128
2019-05-09,0.0215865155660254,0.0204441671807832,0.0215882674524784,0.023348810776814,0.0261303972344811,0.0300949843391983,0.00436438101024597
2019-05-10,0.0212548373443877,0.0200596889739705,0.0215584769960568,0.0239629969095855,0.0274141317476183,0.0298781590530206,0.00473734587309609
2019-05-13,0.0216873528078792,0.0218008932245764,0.0229199617945024,0.0244215016728528,0.0263317425192561,0.02976060789406,0.00423735840964543
2019-05-14,0.023812923258479,0.0219764148238323,0.0232998335920326,0.0255201559544824,0.0282875077730213,0.032242580225622,0.00463196637289561
2019-05-15,0.0216211869464777,0.0207897900167995,0.0229646682948835,0.0241325950789742,0.0273443253153273,0.0301628237649154,0.00521071391997151
2019-05-16,0.0224654303137758,0.0213090389419692,0.0236209911998948,0.0248807533452906,0.0274554132412818,0.0317022737057081,0.004857426973397
2019-05-17,0.0221700442897616,0.0211479577271978,0.0221436713458967,0.0246601440458196,0.0270659356097955,0.0312424623076973,0.00501921600303874
2019-05-20,0.0223332323785411,0.0209233691179092,0.0226853086063694,0.02425653498791,0.0273303743555925,0.0321176162706911,0.00480100831480396
2019-05-21,0.0229003317681131,0.0219492995852302,0.0236811991908122,0.0249968052516885,0.0269848058325602,0.0313826770078373,0.00398572118744514
2019-05-22,0.0230132228574458,0.0218054889631688,0.0231051965565562,0.025361827947264,0.0278718482585413,0.0338581001033444,0.00462782655733761
2019-05-23,0.0233925170782546,0.0207246708973185,0.0230083996706137,0.026659420459991,0.0295087027823065,0.0363477529508856,0.00571809644153213
2019-05-24,0.0230129935879937,0.0195643718200625,0.0228952817833883,0.0266024258559843,0.0304033811987973,0.033511985439802,0.00575452939517823
2019-05-27,0.022878929400819,0.0215806898361265,0.0226656431797434,0.0262451617716375,0.0285611424103558,0.0344717397172052,0.00549850882500825
2019-05-28,0.0234597536077355,0.0211654991398373,0.0225227083316398,0.0263391733194816,0.0302550254483869,0.0351479919632551,0.00581523935051626
2019-05-29,0.0224706268858065,0.0217449560830007,0.0231191785962655,0.0251190423766924,0.0289479957634076,0.0335101507717158,0.00497031151323374
2019-05-30,0.0228466462877205,0.0210026192397481,0.0226843359379555,0.0257245120164417,0.0296241943944723,0.0323712050943057,0.00528105495107543
2019-05-31,0.0234002227527081,0.0212471264646707,0.023460072734279,0.025762741447843,0.0278127951578733,0.0343635960586399,0.00431063461971038
2019-06-03,0.0223811607468706,0.0199709575078903,0.022801889470516,0.0244645964294332,0.0270508516280324,0.0330750507838298,0.00425410764931436
2019-06-04,0.0233196558625768,0.0213242236629693,0.0226088034878678,0.0262289061065639,0.0294506097993242,0.0373042154461345,0.00547841999236122
2019-06-05,0.0244320859522264,0.0206525237896813,0.0233572835488398,0.0268270778592459,0.0311899698504929,0.0394923306313476,0.00536611119122839
2019-06-06,0.0245291900766196,0.0228571149373702,0.0239227931781417,0.0265039239682322,0.0299015055452559,0.0396739045665074,0.00452596684287969
2019-06-07,0.0238066367510688,0.022087203749853,0.0234147525992949,0.0257094841123176,0.0301331229974952,0.0369740783443198,0.00447121039314123
2019-06-10,0.0244198021183913,0.0231339028026317,0.0259644821713235,0.0272293159530488,0.0306851647573203,0.0364230750457279,0.00542693022800111
2019-06-11,0.0241740495216071,0.0215348840664307,0.0238203490938274,0.0272134078751326,0.0313139378316747,0.0368960398782498,0.00590053238885208
2019-06-12,0.0246865261183215,0.0226357087492812,0.0237120910535008,0.0268096958600973,0.0305649228632823,0.0391612132273588,0.0050459616384953
2019-06-13,0.0242937502764706,0.0223316107106805,0.0234770256544756,0.0254301969373599,0.029113030723622,0.0380933956364528,0.00487506227568642
2019-06-14,0.0236565258993121,0.0211379437324906,0.0230474516877415,0.0250611715947991,0.0281010735423847,0.0368288595290788,0.00485882998362089
2019-06-17,0.0230066558711991,0.021098724696311,0.0224413140422366,0.024955242512544,0.0281658362967622,0.0363458941453588,0.00534824882993054
2019-06-18,0.0236398226766492,0.0214893312935594,0.0231364944519848,0.0256144368575339,0.0295102106857518,0.0353539145015441,0.00479174135583894
2019-06-19,0.0226900371608084,0.0211271776928858,0.0222209045316061,0.0240201535378042,0.0266254761067197,0.0332080813349828,0.00406771639443179
2019-06-20,0.0225919032643875,0.0205052521774898,0.021756147525995,0.0259610385052293,0.0290078432172816,0.0340287681659218,0.00546285402126205
2019-06-21,0.0224627879844762,0.0203544572870933,0.021760536405664,0.024130904060206,0.0277388098108845,0.031958835232572,0.0046883528558684
2019-06-24,0.022123903107245,0.0206014585365063,0.0219503367463239,0.0235444603067121,0.0264798689976624,0.031769354758019,0.00374280962229881
2019-06-25,0.0214692700397763,0.0201370663126164,0.0230913294030231,0.0243336729474979,0.0263918306866733,0.0307849053599453,0.00442567862065413
2019-06-26,0.0232740360778989,0.0212304553762284,0.0235484518954134,0.0258868081556662,0.0296057784120983,0.0339895391884521,0.00584946582905775
2019-06-27,0.0233990845258462,0.022357423618719,0.0240223307557571,0.0263517263227706,0.029941773642944,0.0347248414354432,0.00589111312659026
2019-06-28,0.0239920480520032,0.0216794762333391,0.0249180771659315,0.0273236864110961,0.029295443024011,0.0371586747461553,0.0053971133901706
2019-07-01,0.0242847024928233,0.0225707229562335,0.0248190176412566,0.0276630407783834,0.0311713673934107,0.0361626164814925,0.00545541514229825
2019-07-02,0.0233712540631444,0.022295515966406,0.0242343021414656,0.0256365107601407,0.0288134393282341,0.032998632442516,0.00461626316949089
2019-07-03,0.0234743804050474,0.0222375112344964,0.0239485921535595,0.0255756546227697,0.0291099437118869,0.0325940799157854,0.0045670842169525
2019-07-04,0.0237361020823608,0.0228121592069673,0.0246274296795339,0.0266202847705885,0.0291522734890818,0.0332372774968708,0.00467282178761533
2019-07-05,0.0250722429133678,0.0233175118531291,0.0256081316762343,0.0274317617929295,0.0324981615960922,0.0379191959689602,0.00491161535591754
2019-07-08,0.0248324243545752,0.0243305908031136,0.0265093081214385,0.0279420520912644,0.0300581012368454,0.0334768728071145,0.0046337094588287
2019-07-09,0.0238905924365665,0.0233825915461832,0.0247905298484284,0.0271087296602258,0.030094310042875,0.0334783211971166,0.005294375665466
2019-07-10,0.0240497944191397,0.0228449608925146,0.0243844505434489,0.0265293219166778,0.0294742528509839,0.0344770343393201,0.00437438141681997
2019-07-11,0.0241433838979868,0.0236671561645393,0.0252047080235079,0.0265479006918963,0.0294812005417803,0.0334860396229543,0.00441711462174836
2019-07-12,0.0238469155165493,0.0229360551156334,0.0243288170310152,0.027088778100784,0.0298767104678497,0.0346529638639677,0.00491180633444699
2019-07-15,0.0235644809022749,0.0222673421334916,0.0231382160951617,0.0257245379714931,0.0289591217581374,0.0343147325253924,0.00459747216958929
2019-07-16,0.0234370823229484,0.0224131890741473,0.0241515387302561,0.0251456784731318,0.027668814087075,0.0336245788236721,0.00403875967674107
2019-07-17,0.0234759312457586,0.0216683112510884,0.0238590718059564,0.0264945860547863,0.0280920624919783,0.0341451106686668,0.00446212200025194
2019-07-18,0.0230989398319176,0.0211034416255059,0.0226029485088157,0.0245198300841044,0.0289905110561799,0.0349879963306014,0.00448750125176405
2019-07-19,0.0231647514535855,0.0221912511300625,0.0238257912025667,0.0254264317896643,0.0286392201463403,0.0312715272897923,0.00453165466927022
2019-07-22,0.0230835243284889,0.0224333357841873,0.0242212707119135,0.0253834333962898,0.0282421975563021,0.0322735731792978,0.00367303738068137
2019-07-23,0.0233198695247726,0.0225552683991586,0.0239579798171939,0.0255477926932237,0.0272424475711047,0.0313772463906149,0.00395713552261803
2019-07-24,0.0236581201380833,0.0231746209971905,0.0245621948065426,0.0266045961333239,0.0296050082683952,0.0328035617100639,0.00488445424146482
2019-07-25,0.023247533064449,0.0218979191673254,0.0231384677966316,0.0251264522605026,0.0290072903147174,0.0339154522026428,0.00429251423936448
2019-07-26,0.0239194692366346,0.0229275590312058,0.0242628542358083,0.0267852490358074,0.0288247531301975,0.0365641972103784,0.00485276797303922
2019-07-29,0.0237407175058597,0.0233342024223347,0.0248619613242753,0.0268045960566917,0.0283907710188443,0.034538433895715,0.00487966725850434
2019-07-30,0.0231252086330729,0.0227802769248344,0.0243389747954608,0.0265161716302845,0.0285427090866728,0.0317708567539734,0.00485601739035787
2019-07-31,0.0233898030637308,0.0229079485655429,0.0240682009660791,0.0257229042971075,0.0279529000685147,0.0318138765416117,0.00438910099610535
2019-08-01,0.0245142273310962,0.0228303569154806,0.0244770732251642,0.0279978530273188,0.0310048926984454,0.034493139469481,0.00531069175446738
2019-08-02,0.0229771515988033,0.0225481662528839,0.0239075991318765,0.0252989104641187,0.0277212413054284,0.0307165176246945,0.00365548469432109
2019-08-05,0.0241922381501805,0.0233383032405196,0.0253775630576065,0.0272441721507778,0.0299269710901925,0.0322954204466523,0.00472773856902061
2019-08-06,0.0245969753317159,0.0225274340770516,0.0255828443691038,0.0276430976248705,0.0314956349873536,0.0344503774161516,0.00523519561437129
2019-08-07,0.0245553703920025,0.0232094787705034,0.0243262397554893,0.0268353778898165,0.0299747061447961,0.0352985335466614,0.00446803250534011
2019-08-08,0.0243606022227726,0.023993260504842,0.025862594471932,0.0271875952143551,0.0291965895928608,0.0349772199204258,0.00423983150349746
2019-08-09,0.0249585018536011,0.0246770293333688,0.0261235014305314,0.0279160509754003,0.0301756585300841,0.033495648017261,0.00509594451839322
2019-08-12,0.0249457710191189,0.0242737466065009,0.0261253326602665,0.0281195200931614,0.0309615129846463,0.0342325713348764,0.00556045361295503
2019-08-13,0.0246560585592649,0.0235251706630522,0.0259041674861627,0.0276706323020528,0.029646130905077,0.0341250232125865,0.00466913131735555
2019-08-14,0.026597049047536,0.0250875662645254,0.0267587182526226,0.0277648303897422,0.032488610831807,0.0380886101354916,0.00512860524640954
2019-08-15,0.0276013242759133,0.0249667399350501,0.0265959318869775,0.0291507868854609,0.0334905443723668,0.0396059025946246,0.00500293771988945
2019-08-16,0.0280632172858543,0.0261995506179476,0.0276054337768262,0.0303100519941221,0.0330622656415667,0.0402379572029686,0.00533475261906643
2019-08-19,0.0280420604020879,0.0252695485092556,0.0267790132259463,0.0281640697828066,0.0348433622812375,0.0377083142686688,0.00541131950087914
2019-08-20,0.0273027407010263,0.0247254564893868,0.0268239262142815,0.0302703151115203,0.0343887756943991,0.0404049558097029,0.00609468904181929
2019-08-21,0.0276831558743965,0.0255569580583824,0.0271052849926091,0.0293781096360464,0.0334173276213223,0.0406802020461268,0.00575429955062332
2019-08-22,0.0284624511279762,0.0251908648832167,0.0271146841315169,0.0319078241582604,0.0344775735276739,0.041946617794058,0.00634532731503108
2019-08-23,0.028365816954788,0.0252530293001187,0.028614174204466,0.0315765250078982,0.0354236879397678,0.0450588999377675,0.00576818858678727
2019-08-26,0.028349585364728,0.0247474585744417,0.0279455659961372,0.0308766664138113,0.0366712623600662,0.0418008752044346,0.00549975801441121
2019-08-27,0.0287997872818224,0.0253808828093139,0.0279612078021951,0.0319871083624638,0.0356946325462917,0.043430685752818,0.0057235874283294
2019-08-28,0.0279885991828183,0.0249356213547904,0.0276154876225297,0.0303033997247137,0.0337179304927243,0.0415724216105023,0.00540992935159593
