ticker,V2X.INDEX
2007-01-02,14.6795
2007-01-03,14.7294
2007-01-04,15.063
2007-01-05,16.3518
2007-01-08,16.8783
2007-01-09,16.6287
2007-01-10,17.2546
2007-01-11,15.0516
2007-01-12,14.5839
2007-01-15,14.7277
2007-01-16,15.7299
2007-01-17,16.0961
2007-01-18,16.2548
2007-01-19,14.9526
2007-01-22,16.02
2007-01-23,16.0071
2007-01-24,14.8436
2007-01-25,15.378
2007-01-26,15.8256
2007-01-29,16.1201
2007-01-30,15.1698
2007-01-31,15.9174
2007-02-01,15.1284
2007-02-02,14.142
2007-02-05,14.3621
2007-02-06,14.411
2007-02-07,13.9667
2007-02-08,14.2559
2007-02-09,13.9194
2007-02-12,15.1052
2007-02-13,14.7057
2007-02-14,13.9087
2007-02-15,13.8324
2007-02-16,13.451
2007-02-19,13.4146
2007-02-20,13.7441
2007-02-21,14.1864
2007-02-22,13.873
2007-02-23,13.7426
2007-02-26,13.7887
2007-02-27,17.7266
2007-02-28,19.4973
2007-03-01,20.0117
2007-03-02,20.2958
2007-03-05,21.8043
2007-03-06,20.3619
2007-03-07,19.4295
2007-03-08,18.153
2007-03-09,18.0655
2007-03-12,19.247
2007-03-13,20.4797
2007-03-14,23.5255
2007-03-15,21.685
2007-03-16,21.0814
2007-03-19,19.8187
2007-03-20,18.8199
2007-03-21,18.7894
2007-03-22,17.3756
2007-03-23,17.065
2007-03-26,19.0859
2007-03-27,18.7301
2007-03-28,19.7865
2007-03-29,18.3156
2007-03-30,17.5427
2007-04-02,17.7075
2007-04-03,16.2711
2007-04-04,15.7495
2007-04-05,15.4383
2007-04-06,15.4383
2007-04-09,15.4383
2007-04-10,15.7042
2007-04-11,17.0061
2007-04-12,17.0933
2007-04-13,16.4958
2007-04-16,16.7432
2007-04-17,17.1855
2007-04-18,18.123
2007-04-19,18.6846
2007-04-20,18.1661
2007-04-23,18.2799
2007-04-24,18.5654
2007-04-25,17.7795
2007-04-26,17.8182
2007-04-27,18.0183
2007-04-30,18.3379
2007-05-01,18.3379
2007-05-02,18.1807
2007-05-03,17.7993
2007-05-04,17.0574
2007-05-07,17.1331
2007-05-08,17.6021
2007-05-09,17.2449
2007-05-10,17.8736
2007-05-11,17.4643
2007-05-14,18.0399
2007-05-15,17.6714
2007-05-16,17.6907
2007-05-17,17.4461
2007-05-18,16.0852
2007-05-21,16.1341
2007-05-22,15.9025
2007-05-23,15.6061
2007-05-24,16.718
2007-05-25,15.9927
2007-05-28,15.9927
2007-05-29,16.3646
2007-05-30,16.4949
2007-05-31,15.7865
2007-06-01,15.2943
2007-06-04,16.505
2007-06-05,16.5452
2007-06-06,18.537
2007-06-07,19.5603
2007-06-08,18.8901
2007-06-11,18.2508
2007-06-12,18.8332
2007-06-13,18.5551
2007-06-14,16.872
2007-06-15,15.9641
2007-06-18,16.7665
2007-06-19,16.1299
2007-06-20,15.9242
2007-06-21,16.9599
2007-06-22,17.3112
2007-06-25,17.8097
2007-06-26,18.9275
2007-06-27,18.9061
2007-06-28,17.7652
2007-06-29,16.8985
2007-07-02,17.6313
2007-07-03,16.8133
2007-07-04,16.8956
2007-07-05,17.9114
2007-07-06,16.7459
2007-07-09,17.0812
2007-07-10,18.3362
2007-07-11,18.6717
2007-07-12,17.519
2007-07-13,17.3416
2007-07-16,17.6558
2007-07-17,18.0287
2007-07-18,19.2674
2007-07-19,17.827
2007-07-20,19.3499
2007-07-23,19.1697
2007-07-24,20.6952
2007-07-25,22.19
2007-07-26,25.1589
2007-07-27,25.2216
2007-07-30,25.8376
2007-07-31,23.8246
2007-08-01,27.474
2007-08-02,24.7526
2007-08-03,25.5517
2007-08-06,26.2291
2007-08-07,24.6108
2007-08-08,21.9195
2007-08-09,25.4669
2007-08-10,30.7365
2007-08-13,27.704
2007-08-14,29.0197
2007-08-15,29.1764
2007-08-16,34.7419
2007-08-17,32.4534
2007-08-20,31.1272
2007-08-21,29.0309
2007-08-22,26.4955
2007-08-23,26.0374
2007-08-24,24.4903
2007-08-27,24.4916
2007-08-28,27.3264
2007-08-29,26.5383
2007-08-30,25.2691
2007-08-31,24.4721
2007-09-03,24.1984
2007-09-04,23.4818
2007-09-05,25.7805
2007-09-06,25.6304
2007-09-07,27.8225
2007-09-10,29.4452
2007-09-11,27.9485
2007-09-12,27.0705
2007-09-13,25.9084
2007-09-14,26.5545
2007-09-17,29.0329
2007-09-18,27.6565
2007-09-19,23.5658
2007-09-20,22.1601
2007-09-21,20.4261
2007-09-24,20.3965
2007-09-25,20.8683
2007-09-26,19.73
2007-09-27,19.1961
2007-09-28,19.7088
2007-10-01,19.9113
2007-10-02,19.9703
2007-10-03,20.249
2007-10-04,19.784
2007-10-05,17.8749
2007-10-08,18.1816
2007-10-09,17.5228
2007-10-10,17.8986
2007-10-11,18.2208
2007-10-12,18.3524
2007-10-15,20.0448
2007-10-16,20.4738
2007-10-17,20.0223
2007-10-18,19.9299
2007-10-19,19.7216
2007-10-22,23.1405
2007-10-23,22.2771
2007-10-24,22.5706
2007-10-25,20.3871
2007-10-26,19.6521
2007-10-29,19.5547
2007-10-30,20.5258
2007-10-31,19.9915
2007-11-01,20.8039
2007-11-02,22.5777
2007-11-05,23.5653
2007-11-06,22.2305
2007-11-07,23.1142
2007-11-08,24.2059
2007-11-09,26.2585
2007-11-12,25.7979
2007-11-13,24.3942
2007-11-14,23.9079
2007-11-15,24.1229
2007-11-16,23.9477
2007-11-19,25.8939
2007-11-20,24.2296
2007-11-21,26.3075
2007-11-22,25.2801
2007-11-23,24.2141
2007-11-26,25.3639
2007-11-27,24.8939
2007-11-28,22.9455
2007-11-29,22.1864
2007-11-30,20.4255
2007-12-03,20.2177
2007-12-04,21.1889
2007-12-05,19.1296
2007-12-06,18.9496
2007-12-07,17.777
2007-12-10,18.3706
2007-12-11,18.73
2007-12-12,17.3886
2007-12-13,20.4149
2007-12-14,19.8926
2007-12-17,21.746
2007-12-18,21.0846
2007-12-19,20.4808
2007-12-20,19.1525
2007-12-21,17.2417
2007-12-24,17.2417
2007-12-25,17.2417
2007-12-26,17.2417
2007-12-27,18.366
2007-12-28,18.0605
2007-12-31,18.0605
2008-01-01,18.0605
2008-01-02,20.7962
2008-01-03,20.4077
2008-01-04,21.8046
2008-01-07,22.3151
2008-01-08,21.3083
2008-01-09,22.2657
2008-01-10,22.1956
2008-01-11,21.6025
2008-01-14,21.8863
2008-01-15,23.6132
2008-01-16,24.3042
2008-01-17,24.2938
2008-01-18,25.4405
2008-01-21,34.96
2008-01-22,33.7934
2008-01-23,40.2484
2008-01-24,34.8708
2008-01-25,33.6983
2008-01-28,33.4194
2008-01-29,31.8875
2008-01-30,32.2981
2008-01-31,30.0471
2008-02-01,27.4687
2008-02-04,27.218
2008-02-05,31.9584
2008-02-06,30.5677
2008-02-07,31.8031
2008-02-08,31.692
2008-02-11,31.9443
2008-02-12,28.6393
2008-02-13,27.9293
2008-02-14,28.0832
2008-02-15,29.3659
2008-02-18,28.0062
2008-02-19,27.8149
2008-02-20,29.0684
2008-02-21,28.3885
2008-02-22,28.7621
2008-02-25,27.8544
2008-02-26,25.8832
2008-02-27,25.249
2008-02-28,26.0736
2008-02-29,28.6914
2008-03-03,30.8962
2008-03-04,31.4554
2008-03-05,29.753
2008-03-06,30.6213
2008-03-07,31.556
2008-03-10,32.0537
2008-03-11,29.7674
2008-03-12,28.7552
2008-03-13,29.6542
2008-03-14,31.5852
2008-03-17,37.0497
2008-03-18,33.1468
2008-03-19,31.3786
2008-03-20,30.3668
2008-03-21,30.3668
2008-03-24,30.3668
2008-03-25,28.7098
2008-03-26,28.655
2008-03-27,27.129
2008-03-28,26.2793
2008-03-31,27.3083
2008-04-01,24.6244
2008-04-02,24.5911
2008-04-03,25.1853
2008-04-04,23.8251
2008-04-07,23.3615
2008-04-08,24.0381
2008-04-09,24.136
2008-04-10,23.7622
2008-04-11,24.7553
2008-04-14,25.933
2008-04-15,25.0443
2008-04-16,22.9991
2008-04-17,23.3232
2008-04-18,21.6331
2008-04-21,22.3629
2008-04-22,22.9447
2008-04-23,22.2164
2008-04-24,21.3973
2008-04-25,20.9661
2008-04-28,21.0962
2008-04-29,21.5211
2008-04-30,20.8781
2008-05-01,20.8781
2008-05-02,19.7693
2008-05-05,19.9163
2008-05-06,20.0878
2008-05-07,19.5765
2008-05-08,19.947
2008-05-09,20.6725
2008-05-12,21.1972
2008-05-13,21.8017
2008-05-14,19.6439
2008-05-15,18.8714
2008-05-16,18.5667
2008-05-19,18.245
2008-05-20,20.0612
2008-05-21,19.9703
2008-05-22,19.5563
2008-05-23,21.4552
2008-05-26,21.807
2008-05-27,21.6836
2008-05-28,20.7966
2008-05-29,19.9027
2008-05-30,19.6841
2008-06-02,21.599
2008-06-03,21.3422
2008-06-04,21.7176
2008-06-05,21.3381
2008-06-06,23.4071
2008-06-09,24.8098
2008-06-10,24.4123
2008-06-11,25.0875
2008-06-12,23.3041
2008-06-13,22.4832
2008-06-16,22.9637
2008-06-17,22.2066
2008-06-18,23.333
2008-06-19,23.0545
2008-06-20,24.0341
2008-06-23,23.0103
2008-06-24,23.3701
2008-06-25,21.9045
2008-06-26,24.5022
2008-06-27,24.9617
2008-06-30,24.6668
2008-07-01,26.2514
2008-07-02,26.3804
2008-07-03,25.7967
2008-07-04,26.7919
2008-07-07,25.8164
2008-07-08,26.8474
2008-07-09,25.4267
2008-07-10,27.378
2008-07-11,29.2661
2008-07-14,28.9311
2008-07-15,30.0551
2008-07-16,28.8021
2008-07-17,26.7422
2008-07-18,24.8921
2008-07-21,24.8824
2008-07-22,24.4802
2008-07-23,23.7313
2008-07-24,23.9227
2008-07-25,23.8577
2008-07-28,24.819
2008-07-29,24.533
2008-07-30,23.2157
2008-07-31,23.3294
2008-08-01,24.1877
2008-08-04,25.0392
2008-08-05,23.1793
2008-08-06,22.184
2008-08-07,22.6124
2008-08-08,22.1286
2008-08-11,22.3518
2008-08-12,22.5546
2008-08-13,24.3456
2008-08-14,23.177
2008-08-15,22.1116
2008-08-18,21.8863
2008-08-19,24.0236
2008-08-20,22.9651
2008-08-21,23.2701
2008-08-22,21.6044
2008-08-25,22.9001
2008-08-26,22.0995
2008-08-27,21.892
2008-08-28,21.109
2008-08-29,21.0605
2008-09-01,21.6154
2008-09-02,21.2336
2008-09-03,22.176
2008-09-04,24.9709
2008-09-05,26.8459
2008-09-08,26.1796
2008-09-09,26.7135
2008-09-10,27.5169
2008-09-11,28.0361
2008-09-12,27.0376
2008-09-15,32.5904
2008-09-16,36.1855
2008-09-17,37.5264
2008-09-18,37.5541
2008-09-19,35.189
2008-09-22,32.7151
2008-09-23,32.5721
2008-09-24,32.62
2008-09-25,32.6568
2008-09-26,38.3677
2008-09-29,39.4009
2008-09-30,40.3874
2008-10-01,41.9211
2008-10-02,42.9811
2008-10-03,41.163
2008-10-06,51.0569
2008-10-07,50.7059
2008-10-08,60.6701
2008-10-09,58.3927
2008-10-10,81.0342
2008-10-13,67.0469
2008-10-14,60.3095
2008-10-15,65.453
2008-10-16,87.5127
2008-10-17,77.1459
2008-10-20,63.2838
2008-10-21,56.1841
2008-10-22,61.8945
2008-10-23,64.709
2008-10-24,74.7359
2008-10-27,76.5431
2008-10-28,74.6871
2008-10-29,71.0051
2008-10-30,66.1426
2008-10-31,60.6773
2008-11-03,54.6093
2008-11-04,47.9394
2008-11-05,49.1021
2008-11-06,60.7084
2008-11-07,56.5929
2008-11-10,55.6689
2008-11-11,63.4876
2008-11-12,66.423
2008-11-13,64.4387
2008-11-14,62.4765
2008-11-17,66.8718
2008-11-18,63.9043
2008-11-19,68.5178
2008-11-20,72.8475
2008-11-21,74.135
2008-11-24,63.6637
2008-11-25,61.2037
2008-11-26,56.4852
2008-11-27,51.4683
2008-11-28,51.4443
2008-12-01,57.5519
2008-12-02,55.725
2008-12-03,54.1926
2008-12-04,54.5307
2008-12-05,58.7765
2008-12-08,54.4561
2008-12-09,52.6486
2008-12-10,50.4021
2008-12-11,48.9477
2008-12-12,52.8018
2008-12-15,53.2142
2008-12-16,50.8983
2008-12-17,49.6669
2008-12-18,46.9906
2008-12-19,41.3543
2008-12-22,40.2847
2008-12-23,40.2933
2008-12-24,40.2933
2008-12-25,40.2933
2008-12-26,40.2933
2008-12-29,43.1535
2008-12-30,43.867
2008-12-31,43.867
2009-01-01,43.867
2009-01-02,42.0759
2009-01-05,41.2661
2009-01-06,40.2438
2009-01-07,40.8587
2009-01-08,41.7652
2009-01-09,41.2944
2009-01-12,44.3165
2009-01-13,46.211
2009-01-14,52.9712
2009-01-15,56.3255
2009-01-16,48.8924
2009-01-19,50.4385
2009-01-20,53.5249
2009-01-21,52.8565
2009-01-22,50.2596
2009-01-23,50.2258
2009-01-26,47.0806
2009-01-27,44.5956
2009-01-28,42.9118
2009-01-29,44.0922
2009-01-30,44.7879
2009-02-02,47.7669
2009-02-03,45.1034
2009-02-04,41.6801
2009-02-05,42.5783
2009-02-06,41.8338
2009-02-09,42.2965
2009-02-10,44.8143
2009-02-11,43.4229
2009-02-12,44.3833
2009-02-13,41.8443
2009-02-16,44.3442
2009-02-17,48.4869
2009-02-18,47.9571
2009-02-19,45.144
2009-02-20,48.5138
2009-02-23,50.2729
2009-02-24,49.5507
2009-02-25,47.2166
2009-02-26,42.3922
2009-02-27,42.8901
2009-03-02,49.5401
2009-03-03,48.6386
2009-03-04,44.6056
2009-03-05,47.161
2009-03-06,49.5518
2009-03-09,47.2138
2009-03-10,45.3903
2009-03-11,45.0484
2009-03-12,45.351
2009-03-13,43.8933
2009-03-16,43.5812
2009-03-17,43.4147
2009-03-18,42.9651
2009-03-19,42.6267
2009-03-20,43.4136
2009-03-23,41.943
2009-03-24,40.8814
2009-03-25,40.2273
2009-03-26,39.0276
2009-03-27,40.3235
2009-03-30,44.91
2009-03-31,42.4096
2009-04-01,41.734
2009-04-02,42.0951
2009-04-03,40.5362
2009-04-06,41.0818
2009-04-07,40.1621
2009-04-08,38.9694
2009-04-09,37.6085
2009-04-10,37.6085
2009-04-13,37.6085
2009-04-14,40.2195
2009-04-15,39.7173
2009-04-16,37.2958
2009-04-17,36.7027
2009-04-20,41.0013
2009-04-21,40.8736
2009-04-22,39.5964
2009-04-23,39.1905
2009-04-24,37.381
2009-04-27,37.8879
2009-04-28,39.7768
2009-04-29,37.4512
2009-04-30,36.8821
2009-05-01,36.8821
2009-05-04,36.7636
2009-05-05,37.3667
2009-05-06,36.2625
2009-05-07,38.0156
2009-05-08,36.0588
2009-05-11,36.8538
2009-05-12,34.9507
2009-05-13,36.4547
2009-05-14,36.111
2009-05-15,33.1914
2009-05-18,32.3116
2009-05-19,31.9277
2009-05-20,31.3056
2009-05-21,34.4813
2009-05-22,32.5318
2009-05-25,33.6486
2009-05-26,32.6654
2009-05-27,32.0679
2009-05-28,33.8191
2009-05-29,33.0374
2009-06-01,31.804
2009-06-02,31.413
2009-06-03,32.502
2009-06-04,31.5158
2009-06-05,29.7774
2009-06-08,31.2235
2009-06-09,30.3638
2009-06-10,29.2578
2009-06-11,27.5128
2009-06-12,28.1235
2009-06-15,31.9685
2009-06-16,31.8921
2009-06-17,34.6359
2009-06-18,32.4386
2009-06-19,30.9232
2009-06-22,36.0495
2009-06-23,33.5941
2009-06-24,30.845
2009-06-25,31.0569
2009-06-26,30.8491
2009-06-29,29.3802
2009-06-30,30.2413
2009-07-01,28.844
2009-07-02,31.7683
2009-07-03,31.3897
2009-07-06,33.5458
2009-07-07,34.3639
2009-07-08,34.8517
2009-07-09,32.573
2009-07-10,32.3493
2009-07-13,30.922
2009-07-14,29.6485
2009-07-15,27.7768
2009-07-16,26.8815
2009-07-17,26.0077
2009-07-20,27.2222
2009-07-21,27.5213
2009-07-22,27.6468
2009-07-23,26.8172
2009-07-24,26.7054
2009-07-27,27.5235
2009-07-28,28.1188
2009-07-29,27.7072
2009-07-30,27.0683
2009-07-31,28.1252
2009-08-03,29.5341
2009-08-04,28.5486
2009-08-05,27.5867
2009-08-06,26.9297
2009-08-07,26.0442
2009-08-10,26.8358
2009-08-11,27.852
2009-08-12,27.0173
2009-08-13,26.3011
2009-08-14,27.52
2009-08-17,32.1671
2009-08-18,30.4847
2009-08-19,30.4972
2009-08-20,28.472
2009-08-21,26.952
2009-08-24,28.2983
2009-08-25,27.8497
2009-08-26,28.367
2009-08-27,28.0978
2009-08-28,27.5908
2009-08-31,29.5215
2009-09-01,31.539
2009-09-02,31.124
2009-09-03,30.3085
2009-09-04,28.1169
2009-09-07,27.843
2009-09-08,27.4227
2009-09-09,26.3146
2009-09-10,25.934
2009-09-11,25.7152
2009-09-14,26.868
2009-09-15,26.4976
2009-09-16,25.9829
2009-09-17,25.9097
2009-09-18,25.6896
2009-09-21,26.0353
2009-09-22,25.5304
2009-09-23,25.5973
2009-09-24,27.1057
2009-09-25,27.1017
2009-09-28,26.4844
2009-09-29,26.2436
2009-09-30,26.8181
2009-10-01,29.224
2009-10-02,30.1776
2009-10-05,29.3201
2009-10-06,27.5164
2009-10-07,27.2934
2009-10-08,26.0493
2009-10-09,26.2717
2009-10-12,25.8123
2009-10-13,27.0429
2009-10-14,25.38
2009-10-15,24.7769
2009-10-16,25.199
2009-10-19,25.2672
2009-10-20,24.5576
2009-10-21,23.842
2009-10-22,24.3875
2009-10-23,24.4296
2009-10-26,27.2798
2009-10-27,27.4338
2009-10-28,28.8978
2009-10-29,27.4348
2009-10-30,31.3257
2009-11-02,30.9759
2009-11-03,31.7691
2009-11-04,29.5213
2009-11-05,28.267
2009-11-06,27.4821
2009-11-09,26.3446
2009-11-10,26.3612
2009-11-11,26.5252
2009-11-12,26.5419
2009-11-13,25.7949
2009-11-16,26.0885
2009-11-17,26.6583
2009-11-18,25.3958
2009-11-19,26.5245
2009-11-20,26.5338
2009-11-23,24.971
2009-11-24,24.9072
2009-11-25,23.6802
2009-11-26,30.3482
2009-11-27,28.3598
2009-11-30,30.2813
2009-12-01,26.9483
2009-12-02,26.3854
2009-12-03,26.1293
2009-12-04,24.8832
2009-12-07,24.8858
2009-12-08,26.6741
2009-12-09,28.3235
2009-12-10,26.963
2009-12-11,25.2094
2009-12-14,24.4541
2009-12-15,23.9015
2009-12-16,23.2551
2009-12-17,24.101
2009-12-18,25.1044
2009-12-21,23.3807
2009-12-22,23.2634
2009-12-23,22.8498
2009-12-24,22.8498
2009-12-25,22.8498
2009-12-28,23.5164
2009-12-29,23.3564
2009-12-30,24.0577
