ticker,V2X.INDEX
2009-12-31,24.0577
2018-01-02,13.37
2018-01-03,12.1367
2018-01-04,11.4105
2018-01-05,11.1245
2018-01-08,11.4954
2018-01-09,11.262
2018-01-10,11.759
2018-01-11,11.3595
2018-01-12,10.9024
2018-01-15,11.0727
2018-01-16,11.3466
2018-01-17,11.9473
2018-01-18,11.9883
2018-01-19,11.8533
2018-01-22,11.9678
2018-01-23,11.9508
2018-01-24,12.3924
2018-01-25,12.691
2018-01-26,12.4779
2018-01-29,13.2927
2018-01-30,14.811
2018-01-31,15.1644
2018-02-01,16.1394
2018-02-02,17.5594
2018-02-05,18.855
2018-02-06,30.1771
2018-02-07,21.3656
2018-02-08,32.0402
2018-02-09,34.737
2018-02-12,28.1626
2018-02-13,25.9501
2018-02-14,20.7053
2018-02-15,20.5158
2018-02-16,17.7606
2018-02-19,19.1283
2018-02-20,18.6401
2018-02-21,18.6489
2018-02-22,18.6903
2018-02-23,18.1752
2018-02-26,16.7709
2018-02-27,17.5944
2018-02-28,18.0002
2018-03-01,20.5673
2018-03-02,23.386
2018-03-05,18.8922
2018-03-06,18.6852
2018-03-07,18.1546
2018-03-08,16.6065
2018-03-09,15.4054
2018-03-12,15.4002
2018-03-13,16.6195
2018-03-14,16.9106
2018-03-15,15.2246
2018-03-16,13.389
2018-03-19,16.4988
2018-03-20,15.3836
2018-03-21,14.8531
2018-03-22,18.551
2018-03-23,21.0758
2018-03-26,22.0543
2018-03-27,18.9761
2018-03-28,19.6857
2018-03-29,17.4364
2018-03-30,17.4364
2018-04-02,17.4364
2018-04-03,18.8146
2018-04-04,19.5763
2018-04-05,16.9025
2018-04-06,17.4368
2018-04-09,17.353
2018-04-10,16.3164
2018-04-11,16.9837
2018-04-12,15.8108
2018-04-13,15.2974
2018-04-16,14.5036
2018-04-17,13.288
2018-04-18,13.0383
2018-04-19,13.7415
2018-04-20,13.756
2018-04-23,13.328
2018-04-24,13.4086
2018-04-25,14.6576
2018-04-26,13.6785
2018-04-27,13.1315
2018-04-30,13.7154
2018-05-01,13.7154
2018-05-02,13.5282
2018-05-03,14.4576
2018-05-04,13.4198
2018-05-07,13.3159
2018-05-08,13.7161
2018-05-09,13.3529
2018-05-10,12.8229
2018-05-11,12.4351
2018-05-14,12.6448
2018-05-15,12.6765
2018-05-16,13.5725
2018-05-17,13.0848
2018-05-18,13.9673
2018-05-21,13.7761
2018-05-22,12.9845
2018-05-23,15.0616
2018-05-24,15.6902
2018-05-25,16.0228
2018-05-28,17.7786
2018-05-29,20.1545
2018-05-30,18.3411
2018-05-31,17.6547
2018-06-01,15.6231
2018-06-04,14.3641
2018-06-05,14.7988
2018-06-06,14.7989
2018-06-07,14.4204
2018-06-08,14.9616
2018-06-11,13.9917
2018-06-12,13.6885
2018-06-13,13.198
2018-06-14,11.4418
2018-06-15,12.1297
2018-06-18,13.763
2018-06-19,14.8685
2018-06-20,13.9834
2018-06-21,16.0901
2018-06-22,14.2065
2018-06-25,17.8727
2018-06-26,17.2411
2018-06-27,17.1802
2018-06-28,18.4191
2018-06-29,16.6333
2018-07-02,17.9959
2018-07-03,16.3909
2018-07-04,16.2213
2018-07-05,15.731
2018-07-06,14.7428
2018-07-09,14.0711
2018-07-10,12.9935
2018-07-11,14.5961
2018-07-12,13.4596
2018-07-13,12.8035
2018-07-16,13.0323
2018-07-17,12.556
2018-07-18,11.9617
2018-07-19,12.8476
2018-07-20,13.7747
2018-07-23,14.1892
2018-07-24,12.7259
2018-07-25,13.5029
2018-07-26,12.1361
2018-07-27,11.6594
2018-07-30,12.7107
2018-07-31,12.5596
2018-08-01,13.028
2018-08-02,14.5051
2018-08-03,13.3973
2018-08-06,13.47
2018-08-07,12.6265
2018-08-08,12.8654
2018-08-09,12.4882
2018-08-10,15.1113
2018-08-13,15.9406
2018-08-14,15.861
2018-08-15,18.4755
2018-08-16,16.2633
2018-08-17,16.0982
2018-08-20,14.5019
2018-08-21,13.8748
2018-08-22,13.8512
2018-08-23,13.6438
2018-08-24,13.1882
2018-08-27,13.1149
2018-08-28,13.1602
2018-08-29,12.9914
2018-08-30,14.1532
2018-08-31,15.6343
2018-09-03,15.4945
2018-09-04,16.3854
2018-09-05,17.2886
2018-09-06,17.1012
2018-09-07,16.4546
2018-09-10,15.8948
2018-09-11,15.7862
2018-09-12,15.3235
2018-09-13,14.5934
2018-09-14,13.8963
2018-09-17,14.5708
2018-09-18,14.356
2018-09-19,13.5296
2018-09-20,13.1843
2018-09-21,12.8151
2018-09-24,13.7328
2018-09-25,13.1636
2018-09-26,12.8518
2018-09-27,13.171
2018-09-28,14.7637
2018-10-01,14.2333
2018-10-02,15.4784
2018-10-03,14.6064
2018-10-04,16.0249
2018-10-05,16.6807
2018-10-08,17.6264
2018-10-09,16.9002
2018-10-10,18.4029
2018-10-11,21.2373
2018-10-12,20.2103
2018-10-15,19.0703
2018-10-16,16.8341
2018-10-17,17.0163
2018-10-18,18.1712
2018-10-19,18.7838
2018-10-22,19.3581
2018-10-23,21.3624
2018-10-24,21.9772
2018-10-25,20.7552
2018-10-26,23.7391
2018-10-29,22.2872
2018-10-30,22.2249
2018-10-31,20.3038
2018-11-01,18.995
2018-11-02,18.848
2018-11-05,18.3296
2018-11-06,18.1091
2018-11-07,16.4264
2018-11-08,15.881
2018-11-09,16.3773
2018-11-12,17.8587
2018-11-13,17.029
2018-11-14,18.4549
2018-11-15,20.1522
2018-11-16,18.0762
2018-11-19,18.032
2018-11-20,19.9622
2018-11-21,18.2397
2018-11-22,19.2881
2018-11-23,18.9738
2018-11-26,18.4228
2018-11-27,18.479
2018-11-28,18.5952
2018-11-29,18.61
2018-11-30,18.4935
2018-12-03,16.9152
2018-12-04,17.2085
2018-12-05,19.0904
2018-12-06,24.6155
2018-12-07,21.6688
2018-12-10,23.6592
2018-12-11,21.0925
2018-12-12,19.7254
2018-12-13,19.1773
2018-12-14,19.1643
2018-12-17,19.8187
2018-12-18,20.0366
2018-12-19,19.6024
2018-12-20,20.733
2018-12-21,20.3984
2018-12-24,20.3984
2018-12-25,20.3984
2018-12-26,20.3984
2018-12-27,25.6882
2018-12-28,23.8643
2018-12-31,23.8643
2019-01-01,23.8643
2019-01-02,23.3924
2019-01-03,22.9978
2019-01-04,20.4827
2019-01-07,20.151
2019-01-08,19.4803
2019-01-09,18.997
2019-01-10,18.6879
2019-01-11,17.4182
2019-01-14,17.8987
2019-01-15,16.9334
2019-01-16,15.7177
2019-01-17,15.4064
2019-01-18,14.28
2019-01-21,15.385
2019-01-22,15.9971
2019-01-23,16.4792
2019-01-24,15.5603
2019-01-25,14.7823
2019-01-28,16.1551
2019-01-29,16.0456
2019-01-30,16.0154
2019-01-31,15.1126
2019-02-01,13.9879
2019-02-04,14.2075
2019-02-05,13.5808
2019-02-06,13.616
2019-02-07,16.1706
2019-02-08,16.3132
2019-02-11,15.2186
2019-02-12,14.2814
2019-02-13,13.9695
2019-02-14,15.757
2019-02-15,14.2944
2019-02-18,14.5378
2019-02-19,14.6143
2019-02-20,14.2742
2019-02-21,14.3444
2019-02-22,13.9767
2019-02-25,13.8464
2019-02-26,13.8942
2019-02-27,14.3497
2019-02-28,13.5876
2019-03-01,13.3709
2019-03-04,13.6499
2019-03-05,13.5075
2019-03-06,13.4409
2019-03-07,13.8671
2019-03-08,14.411
2019-03-11,14.1546
2019-03-12,13.8356
2019-03-13,13.9503
2019-03-14,13.6478
2019-03-15,12.9242
2019-03-18,13.2122
2019-03-19,13.0007
2019-03-20,14.4778
2019-03-21,15.6876
2019-03-22,17.6785
2019-03-25,17.3356
2019-03-26,15.8457
2019-03-27,16.3337
2019-03-28,16.6715
2019-03-29,15.2748
2019-04-01,14.7903
2019-04-02,14.7848
2019-04-03,14.1923
2019-04-04,14.2468
2019-04-05,13.552
2019-04-08,14.603
2019-04-09,14.5187
2019-04-10,14.281
2019-04-11,12.595
2019-04-12,11.877
2019-04-15,11.4864
2019-04-16,11.3012
2019-04-17,11.2672
2019-04-18,11.0066
2019-04-19,11.0066
2019-04-22,11.0066
2019-04-23,12.204
2019-04-24,12.5447
2019-04-25,12.9572
2019-04-26,12.6034
2019-04-29,13.0278
2019-04-30,13.2624
2019-05-01,13.2624
2019-05-02,14.3357
2019-05-03,13.3808
2019-05-06,15.7375
2019-05-07,18.0429
2019-05-08,17.6428
2019-05-09,20.0378
2019-05-10,18.5073
2019-05-13,19.4264
2019-05-14,17.5609
2019-05-15,16.7467
2019-05-16,15.0605
2019-05-17,14.9769
2019-05-20,17.3812
2019-05-21,15.8302
2019-05-22,15.4494
2019-05-23,17.637
2019-05-24,16.7146
2019-05-27,16.2373
2019-05-28,16.1658
2019-05-29,17.7806
2019-05-30,16.7607
2019-05-31,17.4218
2019-06-03,17.2417
2019-06-04,16.42
2019-06-05,16.1034
2019-06-06,15.6299
2019-06-07,14.9085
2019-06-10,14.8913
2019-06-11,14.796
2019-06-12,14.945
2019-06-13,14.3656
2019-06-14,14.3629
2019-06-17,14.0293
2019-06-18,13.2695
2019-06-19,13.6604
2019-06-20,13.3474
2019-06-21,13.3894
2019-06-24,13.9669
2019-06-25,13.9815
2019-06-26,14.0634
2019-06-27,14.1174
2019-06-28,13.7342
2019-07-01,12.383
2019-07-02,11.8371
2019-07-03,11.7045
2019-07-04,11.7651
2019-07-05,12.4185
2019-07-08,12.616
2019-07-09,12.7504
2019-07-10,12.8191
2019-07-11,12.4747
2019-07-12,12.3888
2019-07-15,12.6064
2019-07-16,12.1592
2019-07-17,12.6034
2019-07-18,13.332
2019-07-19,13.6973
2019-07-22,13.5495
2019-07-23,12.7137
2019-07-24,13.1227
2019-07-25,13.2666
2019-07-26,12.669
2019-07-29,12.6386
2019-07-30,14.4662
2019-07-31,14.3909
2019-08-01,13.7348
2019-08-02,18.3481
2019-08-05,21.0618
2019-08-06,21.3783
2019-08-07,21.039
2019-08-08,18.0037
2019-08-09,18.9533
2019-08-12,19.2544
2019-08-13,18.6224
2019-08-14,22.0616
2019-08-15,22.5419
2019-08-16,20.3841
2019-08-19,18.2556
2019-08-20,18.4289
2019-08-21,16.7721
2019-08-22,18.2332
2019-08-23,20.1473
2019-08-26,20.2502
2019-08-27,19.4399
2019-08-28,19.3267
2019-08-29,17.601
2019-08-30,17.6681
2019-09-02,17.5382
2019-09-03,18.2403
2019-09-04,16.5794
2019-09-05,15.5052
2019-09-06,14.6313
2019-09-09,14.9418
2019-09-10,15.2574
2019-09-11,15.4354
2019-09-12,14.4138
2019-09-13,13.7364
2019-09-16,15.2467
2019-09-17,15.5502
2019-09-18,15.2097
2019-09-19,14.501
2019-09-20,13.9744
2019-09-23,15.5783
2019-09-24,15.9723
2019-09-25,17.2313
2019-09-26,16.587
2019-09-27,15.8826
2019-09-30,15.8282
2019-10-01,17.26
2019-10-02,21.0071
2019-10-03,20.5011
2019-10-04,18.5245
2019-10-07,17.856
2019-10-08,19.2294
2019-10-09,18.3918
2019-10-10,17.418
2019-10-11,15.8911
2019-10-14,15.9171
2019-10-15,14.4716
2019-10-16,14.76
2019-10-17,14.9276
2019-10-18,15.3746
2019-10-21,14.7438
2019-10-22,14.1743
2019-10-23,13.4557
2019-10-24,13.0918
2019-10-25,12.8208
2019-10-28,13.2006
2019-10-29,13.7262
2019-10-30,13.7963
2019-10-31,13.7919
2019-11-01,12.8444
2019-11-04,12.9047
2019-11-05,12.9226
2019-11-06,12.9335
2019-11-07,12.7542
2019-11-08,12.8514
2019-11-11,13.0887
2019-11-12,12.6338
2019-11-13,12.7955
2019-11-14,12.4735
2019-11-15,11.537
2019-11-18,12.0372
2019-11-19,12.3699
2019-11-20,12.7274
2019-11-21,13.1317
2019-11-22,13.0888
2019-11-25,12.3837
2019-11-26,12.0954
2019-11-27,12.2032
2019-11-28,12.7959
2019-11-29,13.174
2019-12-02,15.8889
2019-12-03,16.9096
2019-12-04,15.2237
2019-12-05,15.3707
2019-12-06,14.1327
2019-12-09,14.9246
2019-12-10,15.022
2019-12-11,15.2345
2019-12-12,14.6631
2019-12-13,13.1174
2019-12-16,11.644
2019-12-17,12.1489
2019-12-18,11.8244
2019-12-19,12.1761
2019-12-20,11.0774
2019-12-23,11.6482
2019-12-24,11.6482
2019-12-25,11.6482
2019-12-26,11.6482
2019-12-27,12.0913
2019-12-30,13.9548
2019-12-31,13.9548
2020-01-01,13.9548
2020-01-02,12.6736
2020-01-03,13.9588
2020-01-06,15.1404
2020-01-07,14.2117
2020-01-08,14.0401
2020-01-09,13.0363
2020-01-10,12.3886
2020-01-13,12.7138
2020-01-14,12.4099
2020-01-15,12.0408
2020-01-16,11.0223
2020-01-17,10.6899
2020-01-20,11.2522
2020-01-21,11.8141
2020-01-22,12.2389
2020-01-23,13.164
2020-01-24,12.6665
2020-01-27,17.1711
2020-01-28,15.1979
2020-01-29,14.4199
2020-01-30,16.4174
2020-01-31,17.1542
2020-02-03,16.2837
2020-02-04,14.4971
2020-02-05,13.6052
2020-02-06,12.9889
2020-02-07,13.3241
2020-02-10,13.7034
2020-02-11,12.9201
2020-02-12,12.4526
2020-02-13,13.2476
2020-02-14,13.0625
2020-02-17,12.9654
2020-02-18,13.8431
2020-02-19,12.8829
2020-02-20,14.09
2020-02-21,15.7536
2020-02-24,22.6584
2020-02-25,27.4449
2020-02-26,24.5403
2020-02-27,34.6989
2020-02-28,42.2369
2020-03-02,36.1186
2020-03-03,33.4532
2020-03-04,29.7565
2020-03-05,33.1404
2020-03-06,43.0212
2020-03-09,54.0993
2020-03-10,53.8031
2020-03-11,53.7615
2020-03-12,71.5196
2020-03-13,74.3321
2020-03-16,85.6206
2020-03-17,77.2625
2020-03-18,84.7969
2020-03-19,78.3461
2020-03-20,68.2146
2020-03-23,64.4283
2020-03-24,52.5304
2020-03-25,57.1305
2020-03-26,54.3148
2020-03-27,60.9948
2020-03-30,55.6324
2020-03-31,48.5926
2020-04-01,51.1408
2020-04-02,49.9156
2020-04-03,45.8806
2020-04-06,43.0301
2020-04-07,46.2871
2020-04-08,45.2972
2020-04-09,44.7106
2020-04-10,44.7106
2020-04-13,44.7106
2020-04-14,40.4768
2020-04-15,44.9575
2020-04-16,43.2623
2020-04-17,41.201
2020-04-20,41.2975
2020-04-21,48.2215
2020-04-22,43.9569
2020-04-23,40.3534
2020-04-24,40.1744
2020-04-27,34.7193
2020-04-28,33.012
2020-04-29,30.7205
2020-04-30,33.9105
2020-05-01,33.9105
2020-05-04,38.322
2020-05-05,34.5055
2020-05-06,34.8075
2020-05-07,32.4312
2020-05-08,29.6643
2020-05-11,29.9068
2020-05-12,27.6697
2020-05-13,33.4196
2020-05-14,36.3219
2020-05-15,34.4706
2020-05-18,29.0582
2020-05-19,30.1699
2020-05-20,29.1093
2020-05-21,32.315
2020-05-22,31.4161
2020-05-25,29.1565
2020-05-26,28.0385
2020-05-27,29.3988
2020-05-28,29.0063
2020-05-29,31.1263
2020-06-01,30.099
2020-06-02,30.678
2020-06-03,29.6082
2020-06-04,27.6617
2020-06-05,27.8909
2020-06-08,28.1197
2020-06-09,29.7453
2020-06-10,30.0524
2020-06-11,36.0215
2020-06-12,41.4116
2020-06-15,38.4135
2020-06-16,36.0977
2020-06-17,35.3603
2020-06-18,35.0461
2020-06-19,32.2142
2020-06-22,33.781
2020-06-23,31.3419
2020-06-24,36.8071
2020-06-25,34.6839
2020-06-26,35.1735
2020-06-29,34.4922
2020-06-30,31.7179
2020-07-01,30.1305
2020-07-02,27.5942
2020-07-03,28.2699
2020-07-06,27.6015
2020-07-07,27.9345
2020-07-08,29.5725
2020-07-09,30.4505
2020-07-10,28.4276
2020-07-13,27.1352
2020-07-14,28.9278
2020-07-15,27.5724
2020-07-16,26.8067
2020-07-17,25.5762
2020-07-20,24.2112
2020-07-21,23.4879
2020-07-22,24.2123
2020-07-23,23.3144
2020-07-24,25.5773
2020-07-27,25.238
2020-07-28,24.3987
2020-07-29,24.2316
2020-07-30,28.024
2020-07-31,26.6625
2020-08-03,25.7571
2020-08-04,25.087
2020-08-05,23.9421
2020-08-06,24.9371
2020-08-07,24.1977
2020-08-10,24.1127
2020-08-11,23.3863
2020-08-12,22.4674
2020-08-13,22.691
2020-08-14,23.8671
2020-08-17,22.7835
2020-08-18,23.269
2020-08-19,21.9882
2020-08-20,24.0354
2020-08-21,24.3375
2020-08-24,23.1101
2020-08-25,23.3594
2020-08-26,22.0013
2020-08-27,23.5584
2020-08-28,25.1579
2020-08-31,26.7213
2020-09-01,27.1192
2020-09-02,26.6145
2020-09-03,29.0121
2020-09-04,31.7117
2020-09-07,27.922
2020-09-08,28.4501
2020-09-09,25.8888
2020-09-10,25.0052
2020-09-11,23.7249
2020-09-14,22.5682
2020-09-15,22.1155
2020-09-16,21.9927
2020-09-17,22.5468
2020-09-18,22.6496
2020-09-21,29.8809
2020-09-22,28.1097
2020-09-23,27.1669
2020-09-24,28.3437
2020-09-25,27.8075
2020-09-28,26.8241
2020-09-29,26.9026
2020-09-30,26.0598
2020-10-01,26.5374
2020-10-02,26.8168
2020-10-05,26.2763
2020-10-06,25.2128
2020-10-07,24.9744
2020-10-08,23.98
2020-10-09,22.2369
2020-10-12,22.2531
2020-10-13,22.9397
2020-10-14,23.2425
2020-10-15,26.8422
2020-10-16,25.3165
2020-10-19,26.6186
2020-10-20,27.6293
2020-10-21,29.4488
2020-10-22,28.9879
2020-10-23,28.157
2020-10-26,30.7276
2020-10-27,32.7397
2020-10-28,38.2587
2020-10-29,37.5504
2020-10-30,35.3472
2020-11-02,35.233
2020-11-03,32.763
2020-11-04,28.0023
2020-11-05,26.3725
2020-11-06,25.6153
2020-11-09,23.8631
2020-11-10,25.0803
2020-11-11,23.1256
2020-11-12,23.3023
2020-11-13,23.1431
2020-11-16,22.3849
2020-11-17,22.2529
2020-11-18,20.9029
2020-11-19,21.9714
2020-11-20,21.4393
2020-11-23,22.4894
2020-11-24,21.3674
2020-11-25,20.7778
2020-11-26,20.2346
2020-11-27,20.0788
2020-11-30,22.9149
2020-12-01,21.3014
2020-12-02,21.694
2020-12-03,21.3172
2020-12-04,20.8186
2020-12-07,21.4355
2020-12-08,20.5353
2020-12-09,20.0186
2020-12-10,20.6617
2020-12-11,23.6144
2020-12-14,22.521
2020-12-15,21.7301
2020-12-16,21.1372
2020-12-17,20.5099
2020-12-18,21.6252
2020-12-21,27.2641
2020-12-22,25.2067
2020-12-23,23.1531
2020-12-24,23.1531
2020-12-25,23.1531
2020-12-28,21.7054
2020-12-29,22.3828
2020-12-30,23.369
2020-12-31,23.369
